                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
 public | company_calendar                     | table | postgres | 会社の営業日・休業日の基本カレンダー
 public | copy_paper_usage                     | table | nobody   | コピー用紙使用量
 public | daily_stock_money_history            | table | nobody   | 日次部品在庫金額 経歴 テーブル
 public | data_sum_log                         | table | postgres | 組立作業日報用データサムのログテーブル
 public | db_admin_history                     | table | postgres | Data Base Administration (SQL) の履歴
 public | db_table_info                        | table | postgres | データベースのテーブル検索用
 public | dev_req                              | table | postgres | プログラム開発依頼書
 public | equip_abandonment_item               | table | postgres | 機械運転日報 端材管理マスタ
 public | equip_account                        | table | postgres | 機械運転日報 アカウントマスタ
 public | equip_count_master                   | table | postgres | 設備稼動管理のwork_cnt１回あたりの加工数
 public | equip_cycle_history                  | table | postgres | サイクルタイムの変更(登録)履歴
 public | equip_cycle_master                   | table | postgres | サイクルタイムのマスター
 public | equip_group_master                   | table | postgres | 設備稼動管理のグループ(工場区分)マスター
 public | equip_header                         | table | postgres | 機械稼動実績のヘッダーファイル
 public | equip_interface_master               | table | postgres | 設備稼動管理のインターフェースマスター 機械マスターのcsv_flg->interface 及びequip_machine_interface->interface
 public | equip_mac_state_bcd                  | table | postgres | 機械毎のロータリースイッチ用 各BCDの最新 物理状態
 public | equip_mac_state_log                  | table | postgres | 機械毎の時系列による状態変化ログ(物理信号とロータリースイッチで適正チェック済みデータ)
 public | equip_mac_state_log2                 | table | postgres | 機械毎の時系列による状態変化ログ(運転中・停止中)ハード信号(物理信号データ)
 public | equip_mac_state_log3                 | table | postgres | 機械毎の時系列によるロータリースイッチの物理 状態 ログ
 public | equip_machine_interface              | table | postgres | 設備稼動管理の機械とインターフェースのリレーション(1機械に対して複数のinterface対応版)
 public | equip_machine_master                 | table | postgres | 機械稼動管理の機械マスター
 public | equip_machine_master2                | table | postgres | 機械稼動管理の機械マスター２(新版)
 public | equip_materials                      | table | postgres | 機械運転日報 材料マスタ
 public | equip_parts                          | table | postgres | 機械運転日報 部品マスタ
 public | equip_plan                           | table | postgres | 機械稼動管理の予定計画
 public | equip_state_summary                  | table | postgres | 加工実績の運転状況集計ファイル
 public | equip_state_summary2                 | table | postgres | 加工実績の運転状況集計ファイル２(新版)
 public | equip_state_summary2_moni            | table | nobody   | 組立実績の運転状況集計ファイル２(新版)
 public | equip_stop_master                    | table | postgres | 設備稼動管理の停止の定義マスターDefinitions of stop 
 public | equip_upload                         | table | postgres | 機械運転日報 アップロードテーブル
 public | equip_upload_history                 | table | postgres | 機械運転日報 アップロードの履歴 テーブル
 public | equip_upload_summary                 | table | nobody   | 機械運転日報 アップロードサマリーテーブル
 public | equip_upload_summary_history         | table | nobody   | 機械運転日報 アップロードサマリーの履歴 テーブル
 public | equip_work_inst_header               | table | postgres | 加工指示のヘッダーファイル 材料・納期・製造番号等がある
 public | equip_work_instruction               | table | postgres | 加工指示の工程明細 予定計画としても使用する
 public | equip_work_log                       | table | postgres | 機械稼動管理の詳細ログ
 public | equip_work_log2                      | table | postgres | 機械稼動管理システムの個別稼動ログ2(新版)
 public | equip_work_log2_header               | table | postgres | 機械稼動管理の個別稼動ログヘッダーファイル2(新版)
 public | equip_work_log2_header_moni          | table | nobody   | 組立設備管理の個別稼動ログヘッダーファイル2(新版)
 public | equip_work_log2_moni                 | table | nobody   | 組立機械稼動管理システムの個別稼動ログ2(新版)
 public | equip_work_report                    | table | postgres | 機械運転日報 日報ヘッダ
 public | equip_work_report_log                | table | postgres | 機械運転日報 日報ログ
 public | equip_work_report_moni               | table | nobody   | 組立機械運転日報 日報ヘッダ
 public | equip_work_report_moni_log           | table | nobody   | 組立機械運転日報 日報ログ
 public | f6errfp                              | table | nobody   | WEB-EDI発生エラー情報 テーブル
 public | final_book_value                     | table | nobody   | 固定資産期末簿価台帳
 public | financial_report_cal                 | table | nobody   | 決算書作成用計算データ テーブル
 public | financial_report_data                | table | nobody   | 決算書作成用データ テーブル
 public | financial_report_month               | table | nobody   | 決算書作成用月計表データ テーブル
 public | firewood_appli                       | table | nobody   | 薪木利用メニュー データテーブル
 public | firewood_stock                       | table | nobody   | 
 public | five_yukyu_master                    | table | nobody   | 年5日取得管理マスター
 public | hiuuri                               | table | postgres | 売上明細経歴ファイル
 public | holiday_rest_master                  | table | nobody   | 有給残情報ファイル W#HPKYDY timepro
 public | indirect_cost_allocate               | table | postgres | 原価計算 間接費配賦率 テーブル
 public | indust_no_sales_no                   | table | postgres | 生産コードと販売コードのテーブル(AS/400 BTABLE)
 public | industry_calendar                    | table | postgres | 生産管理システムの営業・休日カレンダー(伝票等で使用)
 public | inspection_force_hold                | table | postgres | 検査中の強制中断データ(Time Pro より退勤時刻を取得し中断開始、次の出勤時間で中断終了)
 public | inspection_holding                   | table | postgres | 検査中の一時中断データ(終了日時 - 開始日時 = インターバル値) order_dataと連結
 public | inspection_print_history             | table | postgres | カプラ完成品検査成績書の印刷履歴(メインは特注カプラ)
 public | inspection_recourse                  | table | postgres | 緊急部品検査依頼データ(依頼日時・依頼者) order_dataと連結 inspection(検査) recourse(依頼)
 public | inventory_average_comment            | table | postgres | 資材在庫サマリー(前日) 月平均出庫・保有月数等の部品に対して要因とコメントを残す
 public | inventory_average_factor             | table | postgres | 資材在庫サマリー(前日) 月平均出庫・保有月数等の要因テーブル(要因別集計用)
 public | inventory_average_summary            | table | postgres | 資材在庫サマリー(前日) 月平均出庫・保有月数・１回の平均出庫・平均出庫保有回数
 public | inventory_ctoku_par                  | table | nobody   | 特注在庫配賦率 テーブル
 public | inventory_month_end                  | table | postgres | 現在未使用 AS/400の棚卸ファイル W#MVTNPT(MVTNPTL)
 public | inventory_monthly                    | table | postgres | AS/400の棚卸ファイルを年月毎に保管(在庫ありのみ) W#MVTNPT(MVTNPTL)
 public | inventory_monthly_ctoku              | table | postgres | inventory_monthly のカプラ特注のみ抜出して工事番号を付加
 public | inventory_monthly_header             | table | postgres | inventory_monthly 関係の明細から月次ベースのヘッダーを抽出
 public | invoice_to_plan                      | table | postgres | Invoice No. (インボイス番号)から計画番号取得
 public | k_tanka                              | table | postgres | 分社時に近い購買単価ファイル
 public | leased_asset_master                  | table | postgres | リース資産台帳
 public | link_trans_expense_history           | table | nobody   | 連結取引総括表 経費関連経歴 テーブル
 public | link_trans_expense_mt                | table | nobody   | 連結取引総括表 経費関連 MT テーブル
 public | link_trans_expense_nk                | table | nobody   | 連結取引総括表 経費関連 NK テーブル
 public | link_trans_expense_nkit              | table | nobody   | 連結取引総括表 経費関連 NKIT テーブル
 public | link_trans_expense_snk               | table | nobody   | 連結取引総括表 経費関連 SNK テーブル
 public | link_trans_offset                    | table | nobody   | 連結取引総括表 買掛金相殺金額 NKIT 以外 テーブル
 public | link_trans_revenue_history           | table | nobody   | 連結取引総括表 収益関連経歴 テーブル
 public | link_trans_sales                     | table | nobody   | 連結取引総括表 売掛金 テーブル
 public | link_trans_sales_history             | table | nobody   | 連結取引総括表 売上関連経歴 テーブル
 public | long_holding_parts_comment           | table | postgres | 長期滞留部品の部品に対してコメントを残す
 public | long_holding_parts_work1             | table | postgres | 長期滞留部品の日報で抽出用のワークテーブル1(入庫日基準で抽出)
 public | long_holding_parts_work2             | table | postgres | 長期滞留部品の日報で抽出用のワークテーブル2(出庫日基準で抽出)
 public | long_holding_parts_work3             | table | postgres | 長期滞留部品の日報で抽出用のワークテーブル3(その他)
 public | machine_absent_time                  | table | postgres | 機械(加工機械・自動組立機)の予定停止時間
 public | machine_calendar                     | table | postgres | 機械(加工機械・自動組立機)の稼働日・停止日カレンダー
 public | machine_labor_rate                   | table | postgres | 機械 賃率 経歴
 public | machine_plan_hours                   | table | postgres | 機械(加工機械・自動組立機)の予定稼働時間
 public | machine_production_denc              | table | nobody   | 設備製作部品仕掛C 伝票 テーブル
 public | machine_production_kai_denc          | table | nobody   | 設備製作部品仕掛C 買掛伝票 テーブル
 public | machine_production_master            | table | nobody   | 設備製作部品仕掛C 管理No一覧 テーブル
 public | machine_production_total             | table | nobody   | 設備製作部品仕掛C 集計 テーブル
 public | mactukl                              | table | postgres | AS/400 勘定科目マスター(補助科目)
 public | macuntl                              | table | postgres | AS/400 総勘定科目マスター
 public | manufacture_cost_cal                 | table | nobody   | 製造原価計算 伝票 テーブル
 public | material_cost_header                 | table | postgres | 総材料費の合計サマリー計画番号 単位
 public | material_cost_history                | table | postgres | 総材料費の工程明細 履歴 (計画番号単位)
 public | material_cost_summary                | table | nobody   | 総材料費アップロードサマリー テーブル
 public | material_cost_summary_history        | table | nobody   | 総材料費アップロードサマリー history テーブル
 public | material_old_product                 | table | postgres | 総材料費チェック用の対象外製品の登録テーブル(旧製品や材料費が旧のままの製品)
 public | meal_appli                           | table | nobody   | 食堂メニュー予約 データテーブル
 public | meeting_car_master                   | table | nobody   | 社用車 全社共有 マスター
 public | meeting_conditioning_history         | table | nobody   | 冷暖房稼働状況履歴 テーブル
 public | meeting_mail_group                   | table | postgres | 会議(打合せ)のメール案内用 全社共有 出席者(宛先)グループ登録
 public | meeting_room_master                  | table | postgres | 会議(打合せ)室 全社共有 マスター
 public | meeting_schedule_attendance          | table | postgres | 会議(打合せ)のスケジュール全社共有 ヘッダーの出席者(複数)テーブル
 public | meeting_schedule_header              | table | postgres | 会議(打合せ)のスケジュール全社共有ヘッダーテーブル
 public | mgtnkp                               | table | postgres | 分社時の試算 基準総材料費
 public | miccc                                | table | postgres | ＣＣ部品・ＴＮＫＣＣ部品等のテーブル(miitemから抜出し)
 public | miitem                               | table | postgres | 部品のアイテムマスター(開発管理)
 public | mipmst                               | table | postgres | 組立計画マスターファイル
 public | month_first_sales_plan               | table | nobody   | 月初売上予定
 public | month_sales_plan                     | table | nobody   | 
 public | mshgnm                               | table | nobody   | 製品グループコード マスター テーブル
 public | mshmas                               | table | nobody   | 製品グループコード テーブル
 public | msshg3                               | table | nobody   | 新版 製品グループコード マスター テーブル
 public | new_jis_item_master                  | table | nobody   | 新JIS対象製品 マスター テーブル
 public | new_jis_select_master                | table | nobody   | 新JIS対象製品品名マスター テーブル
 public | order_data                           | table | postgres | 注文書発行データ (分納等で注文書は複数あり）order_detail
 public | order_data_supple                    | table | postgres | 注文書発行データ (分納伝票の補足事項）order_data_supplement order_dataの補足
 public | order_delivery_answer                | table | postgres | 購買納期回答 W#HIDLIV(HIDLIV\2) 2007/04/26
 public | order_details_comment                | table | nobody   | 納期遅れコメントテーブル
 public | order_plan                           | table | postgres | AS/400の発注計画ファイル W#MIOPLN(MIOPLN\3)
 public | order_process                        | table | postgres | 発注データ 工程明細 order_detail
 public | over_time_no                         | table | nobody   | 
 public | over_time_report                     | table | nobody   | 定時間作業申告 申告データテーブル
 public | over_time_report_early               | table | nobody   | 定時間外作業申告早出
 public | paid_holiday_master                  | table | nobody   | 有給取得情報ファイル W#HPKYDY
 public | parts_configuration                  | table | postgres | 製造用部品構成(部品表)テーブル
 public | parts_cost_history                   | table | postgres | 部品単価 変更経歴 内訳工程(88888)を含む
 public | parts_credit_per                     | table | nobody   | 掛率パーセント テーブル
 public | parts_pickup_linear                  | table | postgres | リニア資材専用の部品 出庫時間 集計用 明細データ
 public | parts_pickup_linear_user             | table | postgres | リニア資材専用の部品 出庫時間 集計用 出庫者(作業者)データ登録テーブル
 public | parts_pickup_time                    | table | postgres | 資材の部品 出庫時間 集計用 明細データ
 public | parts_pickup_user                    | table | postgres | 資材の部品 出庫時間 集計用 出庫者(作業者)データ登録テーブル
 public | parts_rate_history                   | table | nobody   | 部品単価レート経歴 テーブル
 public | parts_stock_avail_minus_table        | table | postgres | 部品 在庫・有効利用数 マイナスリスト(１日１回更新タイプ)
 public | parts_stock_history                  | table | postgres | 生産用部品在庫経歴(history)
 public | parts_stock_master                   | table | postgres | 生産用部品在庫マスター(ヘッダー)
 public | parts_stock_master_hiraide           | table | nobody   | 生産用部品在庫マスター(平出棚卸用)
 public | parts_stock_sync_control             | table | postgres | 生産用部品在庫経歴をAS400と同期させるためのコントロールテーブル
 public | periodic_average_cost_history        | table | postgres | AS/400の総平均単価経歴(年月) SGAVE@L2 periodic average method (総平均法) 暫定版
 public | periodic_average_cost_history2       | table | nobody   | 総平均単価経歴 テーブル
 public | pl_bs_summary                        | table | postgres | 月次損益関係のサマリー AS/400 よりDownload (WCPLBSP)
 public | position_master                      | table | postgres | 社員情報 職位マスター
 public | press_tool_machine_master            | table | nobody   | 圧造工具管理の在庫マスター
 public | press_tool_stok_master               | table | nobody   | 
 public | press_tool_stok_money                | table | nobody   | 圧造工具在庫集計データ
 public | press_tool_use_history               | table | nobody   | 圧造工具使用履歴
 public | product_serchgroup                   | table | nobody   | 製品グループ検索用グループ テーブル
 public | product_support_group_master         | table | nobody   | 生産支援品 支援先マスター テーブル
 public | product_support_master               | table | nobody   | 生産支援品 マスター テーブル
 public | product_top_serchgroup               | table | nobody   | 製品グループ検索用大分類グループ テーブル
 public | production_parts_master              | table | postgres | 製造用部品(アイテム)マスター
 public | profit_loss_bs_history               | table | nobody   | 貸借対照表 経歴 テーブル
 public | profit_loss_keihi_history            | table | nobody   | 経費 経歴 テーブル
 public | profit_loss_pl_history               | table | nobody   | 商品別損益 経歴 テーブル
 public | program_master                       | table | nobody   | プログラム管理マスター テーブル
 public | provide_item                         | table | postgres | AS/400の MIITEM のMVSP1 NK無償支給品・客先支給品 W#PROVID(MIITEM\)
 public | punchmark_edit_history               | table | postgres | 刻印管理の編集(追加・変更・削除)経歴
 public | punchmark_lend_list                  | table | postgres | 刻印管理の貸出台帳
 public | punchmark_master                     | table | postgres | 刻印管理の刻印マスター
 public | punchmark_parts_master               | table | postgres | 刻印管理の部品番号別 刻印コード
 public | punchmark_shape_master               | table | postgres | 刻印管理の形状マスター
 public | punchmark_size_master                | table | postgres | 刻印管理のサイズマスター
 public | rate_div_master                      | table | nobody   | 単価レート区分マスター テーブル
 public | receive_master                       | table | postgres | 社員情報 教育マスター
 public | sales_parts_material_history         | table | postgres | 部品売上の部品費(外作費・内作費・合計)の経歴
 public | sales_price_diff                     | table | nobody   | 仕切価格改定影響額 テーブル
 public | sales_price_new                      | table | nobody   | 仕切価格改定試算用テーブル
 public | sales_price_nk                       | table | postgres | 日東工器の仕切単価(最新)
 public | sales_price_nk_20071001              | table | postgres | 日東工器の仕切単価 2007/10/01 改訂前のバックアップ
 public | sales_price_nk_20081001              | table | nobody   | 日東工器の仕切単価 2008/10/01 改訂前のバックアップ
 public | sales_price_nk_20110401              | table | nobody   | 日東工器の仕切単価 2011/04/01 改訂前のバックアップ
 public | sales_price_nk_20111001              | table | nobody   | 日東工器の仕切単価 2011/10/01 改訂前のバックアップ
 public | sales_price_nk_20120401              | table | nobody   | 日東工器の仕切単価 2012/04/01 改訂前のバックアップ
 public | sales_price_nk_history               | table | postgres | 日東工器の仕切単価(経歴)
 public | sales_tax_calculate_list             | table | nobody   | 
 public | sales_tax_create_data                | table | nobody   | 
 public | sales_tax_koujyo_siwake              | table | nobody   | 
 public | sales_tax_payment_list               | table | nobody   | 
 public | section_master                       | table | postgres | 社員情報 所属マスター
 public | service_item_master                  | table | postgres | 月次・決算関係の間接部門サービス割合マスター Service Percentage
 public | service_percent_factory_expenses     | table | postgres | サービス割合による製造間接費の配賦金額
 public | service_percent_history              | table | postgres | 月次・決算関係の間接部門サービス割合 履歴 Service Percentage
 public | sgksikp                              | table | postgres | 組立仕掛管理ファイル(原価計算で使用)
 public | smallsum_assets_actname_master       | table | nobody   | 少額資産管理部門マスター テーブル
 public | smallsum_assets_master               | table | nobody   | 少額資産管理台帳 テーブル
 public | smallsum_assets_placename_master     | table | nobody   | 少額資産設置場所マスター テーブル
 public | sougou_del_reason                    | table | nobody   | 総合届 取消理由
 public | sougou_deteils                       | table | nobody   | 総合届 詳細
 public | sougou_reappl                        | table | nobody   | 総合届 再申請
 public | standard_cost                        | table | postgres | AS/400の標準原価ファイルから標準原価と間接費を除く原価を抽出
 public | timepro_daily_data                   | table | postgres | タイムレコーダー(Time Pro XG)用 オリジナルレコード格納
 public | unfit_report_attendance              | table | nobody   | 不適合報告書 全社共有 ヘッダーの出席者(複数)テーブル
 public | unfit_report_cause                   | table | nobody   | 不適合報告書 全社共有 原因テーブル
 public | unfit_report_develop                 | table | nobody   | 不適合報告書 全社共有 展開テーブル
 public | unfit_report_follow                  | table | nobody   | 不適合報告書 全社共有 展開テーブル
 public | unfit_report_header                  | table | nobody   | 不適合報告書 全社共有 ヘッダーテーブル
 public | unfit_report_measure                 | table | nobody   | 不適合報告書 全社共有 対策テーブル
 public | user_capacity                        | table | postgres | 社員情報 資格経歴
 public | user_detailes                        | table | postgres | 社員情報 個人データ
 public | user_holyday                         | table | nobody   | 社員情報 計画有給
 public | user_master                          | table | postgres | 社員情報 社員マスター
 public | user_receive                         | table | postgres | 社員情報 教育・訓練経歴
 public | user_transfer                        | table | postgres | 社員情報 異動経歴
 public | vendor_master                        | table | postgres | AS/400の発注先マスター(漢字) W#MIWKCKL(MIWKCKL)query
 public | vendor_person_master                 | table | nobody   | AS/400の担当者マスター W#MIWKCKLTA (MITANTL)query
 public | worker_figure_master                 | table | postgres | 組立自動機の付帯作業者マスター
 public | working_hours_report_confirm         | table | nobody   | 就業週報 内容確認テーブル
 public | working_hours_report_correct         | table | nobody   | 就業週報 訂正テーブル
 public | working_hours_report_data            | table | nobody   | 就業週報 基本データテーブル
 public | working_hours_report_data_new        | table | nobody   | 就業週報 基本データテーブル新版
 public | working_hours_report_mail            | table | nobody   | 就業週報 メール送信テーブル
 public | wrk_uriage                           | table | postgres | 売上項目別ワークファイル
(284 rows)

                         Table "public.acceptance_kensa"
    Column     |              Type              |   Modifiers   |  Description   
---------------+--------------------------------+---------------+----------------
 order_seq     | integer                        | not null      | 発行連番
 str_timestamp | timestamp(0) without time zone |               | 検査開始日時
 end_timestamp | timestamp(0) without time zone |               | 検査終了日時
 client        | text                           |               | ホスト名
 uid           | text                           |               | 社員番号
 regdate       | timestamp(0) without time zone | default now() | 初回登録日
 last_date     | timestamp(0) without time zone |               | 最終 変更 日時
 last_user     | text                           |               | 最終 変更者
Indexes:
    "acceptance_kensa_pkey" PRIMARY KEY, btree (order_seq)
    "acceptance_kensa_index01" btree (end_timestamp)
Triggers:
    acceptance_kensa_stamp BEFORE INSERT OR UPDATE ON acceptance_kensa FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                            Table "public.access_log2"
  Column  |              Type              |       Modifiers        | Description  
----------+--------------------------------+------------------------+--------------
 time_log | timestamp(6) without time zone | not null default now() | アクセス日時
 ip_addr  | text                           | not null               | IPアドレス
 host     | text                           |                        | ホスト
 uid      | text                           |                        | 社員No.
 script   | text                           |                        | プログラム名
Indexes:
    "access_log2_pkey" PRIMARY KEY, btree (time_log, ip_addr)
Has OIDs: no

                    Table "public.act_adjust_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 kin       | numeric(11,0)                  |               | 金額
 note      | character varying(20)          | not null      | 項目名
 reason    | character varying(50)          |               | 調整理由
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_adjust_history_pkey" PRIMARY KEY, btree (pl_bs_ym, note)
Triggers:
    act_adjust_history_stamp BEFORE INSERT OR UPDATE ON act_adjust_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                        Table "public.act_allo_history"
  Column   |              Type              |   Modifiers   |   Description    
-----------+--------------------------------+---------------+------------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 actcod    | smallint                       | not null      | 科目コード
 orign_id  | smallint                       | not null      | 配賦元部門コード
 orign_kin | numeric(11,0)                  |               | 配賦元金額
 k_kubun   | character(1)                   | not null      | 経費区分
 div       | character(1)                   | not null      | 事業部
 dest_id   | smallint                       | not null      | 配賦先グループ
 dest_kin  | numeric(11,0)                  |               | 配賦先金額
 allo      | real                           |               | 配賦率
 note      | character varying(50)          |               | 履歴
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_allo_history_pkey" PRIMARY KEY, btree (pl_bs_ym, actcod, orign_id, k_kubun, div, dest_id)
Triggers:
    act_allo_history_stamp BEFORE INSERT OR UPDATE ON act_allo_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                       Table "public.act_allocation"
  Column   |              Type              | Modifiers |   Description    
-----------+--------------------------------+-----------+------------------
 orign_id  | smallint                       | not null  | 配賦元部門コード
 allo_id   | smallint                       | not null  | 配賦項目ID
 dest_id   | smallint                       | not null  | 配賦先部門コード
 allo_rate | smallint                       |           | 配賦率
 group_id  | smallint                       |           | 配賦グループID
 last_date | timestamp(6) without time zone |           | 最終変更日
 last_user | character varying(20)          |           | 最終変更者
Indexes:
    "act_allocation_pkey" PRIMARY KEY, btree (orign_id, allo_id, dest_id)
Triggers:
    act_allocation_stamp BEFORE INSERT OR UPDATE ON act_allocation FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                      Table "public.act_bs_history"
  Column   |              Type              |   Modifiers   | Description 
-----------+--------------------------------+---------------+-------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 kin       | numeric(11,0)                  |               | 金額
 note      | character varying(20)          | not null      | 項目名
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(6) without time zone |               | 最終変更日
 last_user | character varying(20)          |               | 最終変更者
Indexes:
    "act_bs_history_pkey" PRIMARY KEY, btree (pl_bs_ym, note)
Triggers:
    act_bs_history_stamp BEFORE INSERT OR UPDATE ON act_bs_history FOR EACH ROW EXECUTE PROCEDURE tnksql_stamp()
Has OIDs: no

                          Table "public.act_cl_history"
  Column   |              Type              |   Modifiers   |    Description     
-----------+--------------------------------+---------------+--------------------
 pl_bs_ym  | integer                        | not null      | 月次年月
 actcod    | smallint                       | not null      | 科目コード
 kin00     | numeric(11,0)                  |               | C製造経費計
